post_id,title,category,score,num_comments,author,collected_at,engagement,is_popular
47765604,Rare concert recordings are landing on the Internet Archive,technology,257,79,jrm-veris,2026-04-14 17:26:52,0.3062015503875969,True
47767676,5NF and Database Design,technology,41,6,petalmind,2026-04-14 17:26:52,0.14285714285714285,False
47768195,"Spain to expand internet blocks to tennis, golf, movies broadcasting times",technology,9,3,akyuu,2026-04-14 17:26:52,0.3,False
47760529,DaVinci Resolve – Photo,technology,935,240,thebiblelover7,2026-04-14 17:26:52,0.2564102564102564,True
47758870,Let's Talk Space Toilets,science,27,1,zdw,2026-04-14 17:26:52,0.03571428571428571,False
47760764,A new spam policy for “back button hijacking”,technology,700,409,zdw,2026-04-14 17:26:53,0.5834522111269614,True
47768133,Claude Code Routines,technology,8,0,matthieu_bl,2026-04-14 17:26:53,0.0,False
47766370,Show HN: LangAlpha – what if Claude Code was built for Wall Street?,technology,26,10,zc2610,2026-04-14 17:26:53,0.37037037037037035,False
47762864,Backblaze has stopped backing up OneDrive and Dropbox folders and maybe others,technology,711,432,rrreese,2026-04-14 17:26:53,0.6067415730337079,True
47765374,Show HN: Kontext CLI – Credential broker for AI coding agents in Go,technology,37,9,mc-serious,2026-04-14 17:26:53,0.23684210526315788,False
47763759,jj – the CLI for Jujutsu,technology,384,320,tigerlily,2026-04-14 17:26:53,0.8311688311688312,True
47722031,Carol's Causal Conundrum: a zine intro to causally ordered message delivery,technology,10,0,evakhoury,2026-04-14 17:26:53,0.0,False
47767606,Show HN: Kelet – Root Cause Analysis agent for your LLM apps,technology,17,4,almogbaku,2026-04-14 17:26:53,0.2222222222222222,False
47762641,Introspective Diffusion Language Models,technology,171,35,zagwdt,2026-04-14 17:26:53,0.20348837209302326,False
47766550,"The future of everything is lies, I guess: Work",technology,170,117,aphyr,2026-04-14 17:26:53,0.6842105263157895,False
47767143,The Fediverse deserves a dumb graphical client,technology,33,5,speckx,2026-04-14 17:26:53,0.14705882352941177,False
47717192,The acyclic e-graph: Cranelift's mid-end optimizer,technology,43,11,tekknolagi,2026-04-14 17:26:53,0.25,False
47704729,The M×N problem of tool calling and open-source models,technology,89,33,remilouf,2026-04-14 17:26:54,0.36666666666666664,False
47722629,Franklin's bad ads for Apple II clones and the beloved impersonator they depict,technology,102,58,rfarley04,2026-04-14 17:26:54,0.5631067961165048,False
47764265,The exponential curve behind open source backlogs,technology,51,34,armanckeser,2026-04-14 17:26:54,0.6538461538461539,False
47767160,"For the first time in the U.S., renewables generate more power than natural gas",technology,99,57,Brajeshwar,2026-04-14 17:26:54,0.57,False
47759709,Lean proved this program correct; then I found a bug,technology,348,160,bumbledraven,2026-04-14 17:26:54,0.4584527220630373,True
47761997,Distributed DuckDB Instance,technology,130,28,citguru,2026-04-14 17:26:54,0.21374045801526717,False
47716840,Nucleus Nouns,technology,25,9,bewal416,2026-04-14 17:26:54,0.34615384615384615,False
47725052,The Mouse Programming Language on CP/M,technology,8,2,PaulHoule,2026-04-14 17:26:54,0.2222222222222222,False
47761625,Multi-Agentic Software Development Is a Distributed Systems Problem,technology,91,44,tie-in,2026-04-14 17:26:54,0.4782608695652174,False
47755629,Someone bought 30 WordPress plugins and planted a backdoor in all of them,technology,1109,312,speckx,2026-04-14 17:26:54,0.2810810810810811,True
47759341,WiiFin – Jellyfin Client for Nintendo Wii,technology,225,105,throwawayk7h,2026-04-14 17:26:54,0.4646017699115044,True
47714770,Show HN: Run GUIs as Scripts,entertainment,17,5,zero-st4rs,2026-04-14 17:26:55,0.2777777777777778,False
47764098,"NimConf 2026: Dates Announced, Registrations Open",technology,92,25,moigagoo,2026-04-14 17:26:55,0.26881720430107525,False
47711148,A soft robot has no problem moving with no motor and no gears,technology,76,20,hhs,2026-04-14 17:26:55,0.2597402597402597,False
47757495,GitHub Stacked PRs,technology,848,478,ezekg,2026-04-14 17:26:55,0.5630153121319199,True
47766430,War as a Pretext: Gulf States Are Tightening the Screws on Speech–Again,technology,21,0,hn_acker,2026-04-14 17:26:55,0.0,False
47705390,Lumina – a statically typed web-native language for JavaScript and WASM,technology,52,21,light_ideas,2026-04-14 17:26:55,0.39622641509433965,False
47728970,"Write less code, be more responsible",technology,151,98,orhunp_,2026-04-14 17:26:55,0.6447368421052632,False
47768111,An Oligarchy of Old People,technology,6,1,sleepyguy,2026-04-14 17:26:55,0.14285714285714285,False
47761723,MOS tech 6502 8-bit microprocessor in pure SQL powered by Postgres,technology,63,8,adunk,2026-04-14 17:26:55,0.125,False
47718284,Design and implementation of DuckDB internals,technology,172,14,mpweiher,2026-04-14 17:26:55,0.08092485549132948,False
47724408,The Great Majority: Body Snatching and Burial Reform in 19th-Century Britain,technology,21,2,apollinaire,2026-04-14 17:26:55,0.09090909090909091,False
47756321,How to make Firefox builds 17% faster,technology,197,37,mbitsnbites,2026-04-14 17:26:55,0.18686868686868688,True
47753689,Building a CLI for all of Cloudflare,technology,322,105,soheilpro,2026-04-14 17:26:56,0.32507739938080493,True
47729350,I just want simple S3,technology,209,112,g0xA52A2A,2026-04-14 17:26:56,0.5333333333333333,True
47766330,To teach in the era of ChatGPT is to know pain,technology,20,2,ckemere,2026-04-14 17:26:56,0.09523809523809523,False
47708457,Rust Threads on the GPU,technology,106,33,PaulHoule,2026-04-14 17:26:56,0.308411214953271,False
47767191,"Google, Microsoft, Meta All Tracking You Even When You Opt Out",technology,123,72,Cider9986,2026-04-14 17:26:56,0.5806451612903226,False
47763810,On hacker mindset,technology,12,0,jger15,2026-04-14 17:26:56,0.0,False
47764833,Stanford HAI Index Report 2026,technology,5,1,giuliomagnifico,2026-04-14 17:26:56,0.16666666666666666,False
47729046,Air Powered Segment Display? [video],technology,126,12,ProfDreamer,2026-04-14 17:26:56,0.09448818897637795,False
47765862,My brother's minesweeper site (minesweeper.org) has been running for 27 years,technology,17,2,restlessforge,2026-04-14 17:26:56,0.1111111111111111,False
47765481,Single-Dose Creatine Reduces Sleep Deprivation-Induced Deterioration,technology,22,2,pvsukale3,2026-04-14 17:26:56,0.08695652173913043,False
47767194,Zig 0.16.0 Release Notes,technology,29,6,ska80,2026-04-14 17:26:56,0.2,False
47758347,N-Day-Bench – Can LLMs find real vulnerabilities in real codebases?,technology,86,29,mufeedvh,2026-04-14 17:26:56,0.3333333333333333,False
47743728,Tracking down a 25% Regression on LLVM RISC-V,technology,124,25,luu,2026-04-14 17:26:57,0.2,False
47766071,I Found It: The Best Free Restaurant Bread in America,technology,20,3,jbegley,2026-04-14 17:26:57,0.14285714285714285,False
47756772,GAIA – Open-source framework for building AI agents that run on local hardware,technology,140,33,galaxyLogic,2026-04-14 17:26:57,0.23404255319148937,False
47762060,The secrets of the Shinkansen,technology,144,134,WillDaSilva,2026-04-14 17:26:57,0.9241379310344827,False
47753472,Nothing Ever Happens: Polymarket bot that always buys No on non-sports markets,sports,459,256,m-hodges,2026-04-14 17:26:57,0.5565217391304348,True
47716805,Anastasia (1997) live action reference material,technology,37,9,hyperific,2026-04-14 17:26:57,0.23684210526315788,False
